huid,date,prime,include,included,exclude,retweet
wha72,2019-06-01,11,2,1,0,101
wha72,2019-05-31,57,3,2,0,363
wha72,2019-05-30,64,11,6,0,451
wha72,2019-05-29,133,17,5,0,1212
wha72,2019-05-28,327,49,24,0,3240
wha72,2019-05-27,345,39,20,0,2738
wha72,2019-05-26,144,36,12,0,2147
wha72,2019-05-25,314,77,27,0,3549
wha72,2019-05-24,823,95,39,0,6165
wha72,2019-05-23,1585,142,66,0,9024
wha72,2019-05-22,1838,136,74,0,10398
wha72,2019-05-21,2206,172,95,0,10208
wha72,2019-05-20,2389,198,97,0,11174
wha72,2019-05-19,773,101,48,0,2860
wha72,2019-05-18,296,36,25,0,1613
wha72,2019-05-17,255,31,31,0,1258
healthforall,2019-06-01,1,0,0,0,8
healthforall,2019-05-31,0,0,0,2,36
healthforall,2019-05-30,11,0,0,2,52
healthforall,2019-05-29,11,1,1,2,168
healthforall,2019-05-28,34,12,6,16,480
healthforall,2019-05-27,41,7,6,18,386
healthforall,2019-05-26,7,8,3,12,257
healthforall,2019-05-25,27,12,11,15,473
healthforall,2019-05-24,112,30,12,25,761
healthforall,2019-05-23,210,41,29,34,1371
healthforall,2019-05-22,273,59,41,52,1503
healthforall,2019-05-21,369,59,52,57,2324
healthforall,2019-05-20,436,60,54,82,2861
healthforall,2019-05-19,175,26,15,13,675
healthforall,2019-05-18,49,10,11,5,223
healthforall,2019-05-17,37,6,10,11,196
uhc,2019-06-01,2,0,0,0,7
uhc,2019-05-31,18,2,0,1,62
uhc,2019-05-30,13,1,0,1,32
uhc,2019-05-29,11,2,2,3,94
uhc,2019-05-28,20,8,5,2,149
uhc,2019-05-27,20,3,2,2,147
uhc,2019-05-26,4,6,2,1,114
uhc,2019-05-25,25,10,6,4,294
uhc,2019-05-24,96,24,10,16,568
uhc,2019-05-23,221,34,30,32,947
uhc,2019-05-22,323,52,33,39,1316
uhc,2019-05-21,431,40,39,36,1289
uhc,2019-05-20,432,37,35,38,1180
uhc,2019-05-19,84,18,14,15,261
uhc,2019-05-18,52,5,8,4,273
uhc,2019-05-17,34,9,13,4,143
transparencyresolution,2019-06-01,1,1,0,0,12
transparencyresolution,2019-05-31,9,0,1,0,28
transparencyresolution,2019-05-30,3,3,2,1,56
transparencyresolution,2019-05-29,27,4,2,2,249
transparencyresolution,2019-05-28,99,19,13,9,915
transparencyresolution,2019-05-27,94,13,9,12,650
transparencyresolution,2019-05-26,19,6,4,3,179
transparencyresolution,2019-05-25,25,20,4,3,337
transparencyresolution,2019-05-24,54,17,11,12,656
transparencyresolution,2019-05-23,61,19,7,9,480
transparencyresolution,2019-05-22,46,6,7,4,380
transparencyresolution,2019-05-21,17,5,5,2,221
transparencyresolution,2019-05-20,76,15,10,4,477
transparencyresolution,2019-05-19,1,4,5,1,39
transparencyresolution,2019-05-18,0,1,2,0,36
transparencyresolution,2019-05-17,8,1,1,0,73
youth4health,2019-06-01,0,0,0,0,0
youth4health,2019-05-31,1,0,0,0,4
youth4health,2019-05-30,1,0,0,0,14
youth4health,2019-05-29,1,1,1,0,13
youth4health,2019-05-28,4,0,0,1,28
youth4health,2019-05-27,14,0,0,1,39
youth4health,2019-05-26,0,0,0,0,35
youth4health,2019-05-25,15,5,1,4,145
youth4health,2019-05-24,46,9,6,1,197
youth4health,2019-05-23,61,13,13,4,249
youth4health,2019-05-22,77,13,9,10,253
youth4health,2019-05-21,84,25,11,12,238
youth4health,2019-05-20,134,28,25,12,380
youth4health,2019-05-19,38,3,2,3,127
youth4health,2019-05-18,55,5,3,4,231
youth4health,2019-05-17,37,4,3,2,198
ncds,2019-06-01,0,0,0,0,3
ncds,2019-05-31,0,1,0,0,5
ncds,2019-05-30,1,3,2,0,9
ncds,2019-05-29,3,0,0,3,16
ncds,2019-05-28,3,1,2,0,24
ncds,2019-05-27,5,0,0,1,17
ncds,2019-05-26,1,1,1,0,38
ncds,2019-05-25,4,1,1,2,88
ncds,2019-05-24,50,5,4,7,229
ncds,2019-05-23,60,12,10,8,288
ncds,2019-05-22,74,5,4,7,384
ncds,2019-05-21,94,12,9,6,369
ncds,2019-05-20,177,11,12,16,431
ncds,2019-05-19,39,5,4,6,139
ncds,2019-05-18,17,1,1,2,56
ncds,2019-05-17,9,1,1,6,49
globalhealth,2019-06-01,0,0,0,0,5
globalhealth,2019-05-31,4,0,0,0,12
globalhealth,2019-05-30,5,0,0,0,23
globalhealth,2019-05-29,9,1,1,0,30
globalhealth,2019-05-28,11,2,1,2,43
globalhealth,2019-05-27,10,2,3,1,20
globalhealth,2019-05-26,2,3,0,3,42
globalhealth,2019-05-25,5,9,4,1,88
globalhealth,2019-05-24,29,9,8,7,149
globalhealth,2019-05-23,30,9,10,6,388
globalhealth,2019-05-22,57,10,9,7,481
globalhealth,2019-05-21,68,16,8,13,214
globalhealth,2019-05-20,98,14,16,21,238
globalhealth,2019-05-19,42,10,9,3,102
globalhealth,2019-05-18,28,4,6,2,95
globalhealth,2019-05-17,17,4,4,4,58
highdrugprices,2019-06-01,1,0,0,0,0
highdrugprices,2019-05-31,0,0,0,0,0
highdrugprices,2019-05-30,0,0,0,0,1
highdrugprices,2019-05-29,1,0,0,0,0
highdrugprices,2019-05-28,2,0,0,0,1
highdrugprices,2019-05-27,1,2,2,1,4
highdrugprices,2019-05-26,5,0,0,0,1
highdrugprices,2019-05-25,2,0,0,0,5
highdrugprices,2019-05-24,8,1,1,1,7
highdrugprices,2019-05-23,11,2,2,0,13
highdrugprices,2019-05-22,61,0,0,0,20
highdrugprices,2019-05-21,284,0,0,0,26
highdrugprices,2019-05-20,0,0,0,0,0
highdrugprices,2019-05-19,0,0,0,0,0
highdrugprices,2019-05-18,0,0,0,0,0
highdrugprices,2019-05-17,0,0,0,0,0
health,2019-06-01,1,0,0,0,0
